job_id,job_title,job_family,industry,job_level,region,country,income_group,ai_impact_type,ai_risk_category,year,ai_exposure_score,automation_probability,task_automation_pct,avg_salary_usd,salary_band,is_projection
1,Data Analyst,Data & Analytics,Technology,Mid,Asia,Japan,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.45,,,f
1,Data Analyst,Data & Analytics,Technology,Mid,Asia,China,Upper middle income,Augmentation,Medium Risk,2024,0.52,0.600,0.45,,,f
1,Data Analyst,Data & Analytics,Technology,Mid,Asia,India,Middle income,Augmentation,Medium Risk,2024,0.47,0.600,0.45,,,f
1,Data Analyst,Data & Analytics,Technology,Mid,North America,Canada,High income,Augmentation,Medium Risk,2024,0.57,0.600,0.45,,,f
1,Data Analyst,Data & Analytics,Technology,Mid,North America,United States,High income,Augmentation,Medium Risk,2024,0.58,0.600,0.45,,,f
1,Data Analyst,Data & Analytics,Technology,Mid,EU,Spain,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.45,65000.00,Mid,f
1,Data Analyst,Data & Analytics,Technology,Mid,EU,Italy,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.45,65000.00,Mid,f
1,Data Analyst,Data & Analytics,Technology,Mid,EU,Netherlands,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.45,65000.00,Mid,f
1,Data Analyst,Data & Analytics,Technology,Mid,EU,France,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.45,65000.00,Mid,f
1,Data Analyst,Data & Analytics,Technology,Mid,EU,Germany,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.45,65000.00,Mid,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,Asia,Japan,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.50,,,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,Asia,China,Upper middle income,Augmentation,Medium Risk,2024,0.52,0.600,0.50,,,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,Asia,India,Middle income,Augmentation,Medium Risk,2024,0.47,0.600,0.50,,,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,North America,Canada,High income,Augmentation,Medium Risk,2024,0.57,0.600,0.50,,,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,North America,United States,High income,Augmentation,Medium Risk,2024,0.58,0.600,0.50,,,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,EU,Spain,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.50,72000.00,Mid,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,EU,Italy,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.50,72000.00,Mid,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,EU,Netherlands,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.50,72000.00,Mid,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,EU,France,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.50,72000.00,Mid,f
2,Business Intelligence Analyst,Data & Analytics,Technology,Mid,EU,Germany,High income,Augmentation,Medium Risk,2024,0.55,0.600,0.50,72000.00,Mid,f
10,Financial Analyst,Finance,Corporate,Senior,Asia,Japan,High income,Hybrid,Medium Risk,2024,0.55,0.600,0.55,,,f
10,Financial Analyst,Finance,Corporate,Senior,Asia,China,Upper middle income,Hybrid,Medium Risk,2024,0.52,0.600,0.55,,,f
10,Financial Analyst,Finance,Corporate,Senior,Asia,India,Middle income,Hybrid,Medium Risk,2024,0.47,0.600,0.55,,,f
10,Financial Analyst,Finance,Corporate,Senior,North America,Canada,High income,Hybrid,Medium Risk,2024,0.57,0.600,0.55,,,f
10,Financial Analyst,Finance,Corporate,Senior,North America,United States,High income,Hybrid,Medium Risk,2024,0.58,0.600,0.55,,,f
10,Financial Analyst,Finance,Corporate,Senior,EU,Spain,High income,Hybrid,Medium Risk,2024,0.55,0.600,0.55,75000.00,High,f
10,Financial Analyst,Finance,Corporate,Senior,EU,Italy,High income,Hybrid,Medium Risk,2024,0.55,0.600,0.55,75000.00,High,f
10,Financial Analyst,Finance,Corporate,Senior,EU,Netherlands,High income,Hybrid,Medium Risk,2024,0.55,0.600,0.55,75000.00,High,f
10,Financial Analyst,Finance,Corporate,Senior,EU,France,High income,Hybrid,Medium Risk,2024,0.55,0.600,0.55,75000.00,High,f
10,Financial Analyst,Finance,Corporate,Senior,EU,Germany,High income,Hybrid,Medium Risk,2024,0.55,0.600,0.55,75000.00,High,f
11,Marketing Analyst,Marketing,Corporate,Mid,Asia,Japan,High income,Hybrid,Medium Risk,2024,0.55,0.600,0.50,,,f
11,Marketing Analyst,Marketing,Corporate,Mid,Asia,China,Upper middle income,Hybrid,Medium Risk,2024,0.52,0.600,0.50,,,f
